=== Suite started at 2016-02-05 13:54:43
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-80b13bdb-af27-4025-b8e7-ed20f04252f8
=hosts         testing-gce-80b13bdb-af27-4025-b8e7-ed20f04252f8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-05 13:54:43
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-05 13:54:44
=ended         2016-02-05 13:54:45
=result        ok
=elapsed       1.010775
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-05 13:54:45
=ended         2016-02-05 13:54:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-05 13:54:45
=ended         2016-02-05 13:54:45
=result        ok
=elapsed       0.647625
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-05 13:54:45
=ended         2016-02-05 13:54:46
=result        ok
=elapsed       0.4079
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-05 13:54:46
=ended         2016-02-05 13:54:46
=result        ok
=elapsed       0.265805
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-05 13:54:46
=ended         2016-02-05 13:54:46
=result        ok
=elapsed       0.270021
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-05 13:54:46
=ended         2016-02-05 13:54:47
=result        ok
=elapsed       0.649056
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-05 13:54:47
=ended         2016-02-05 13:54:47
=result        ok
=elapsed       0.146722
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-05 13:54:47
=ended         2016-02-05 13:54:48
=result        ok
=elapsed       0.422513
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-05 13:54:48
=ended         2016-02-05 13:54:49
=result        ok
=elapsed       0.696633
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-05 13:54:49
=ended         2016-02-05 13:54:49
=result        ok
=elapsed       0.0
=group_time    3.942s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2038.html
=group_props   [{name,sessions},sequence]
=started       2016-02-05 13:54:49
=ended         2016-02-05 13:54:49
=result        ok
=elapsed       3.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-05 13:54:49
=ended         2016-02-05 13:54:51
=result        ok
