=== Suite started at 2016-02-05 02:47:12
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-bf6a81ac-7109-4d68-943f-dfa57002cfe8
=hosts         testing-gce-bf6a81ac-7109-4d68-943f-dfa57002cfe8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-05 02:47:12
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-05 02:47:13
=ended         2016-02-05 02:47:14
=result        ok
=elapsed       1.039377
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-05 02:47:14
=ended         2016-02-05 02:47:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-05 02:47:14
=ended         2016-02-05 02:47:15
=result        ok
=elapsed       0.668073
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-05 02:47:15
=ended         2016-02-05 02:47:15
=result        ok
=elapsed       0.414691
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-05 02:47:15
=ended         2016-02-05 02:47:15
=result        ok
=elapsed       0.290529
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-05 02:47:15
=ended         2016-02-05 02:47:16
=result        ok
=elapsed       0.284002
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-05 02:47:16
=ended         2016-02-05 02:47:16
=result        ok
=elapsed       0.680757
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-05 02:47:16
=ended         2016-02-05 02:47:17
=result        ok
=elapsed       0.191977
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-05 02:47:17
=ended         2016-02-05 02:47:17
=result        ok
=elapsed       0.483045
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-05 02:47:17
=ended         2016-02-05 02:47:18
=result        ok
=elapsed       0.750331
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-05 02:47:18
=ended         2016-02-05 02:47:18
=result        ok
=elapsed       1.0e-6
=group_time    4.215s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.640438.381.html
=group_props   [{name,sessions},sequence]
=started       2016-02-05 02:47:18
=ended         2016-02-05 02:47:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-05 02:47:18
=ended         2016-02-05 02:47:20
=result        ok
=elapsed       2.117838
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-05 02:47:20
=ended         2016-02-05 02:47:20
=result        ok
=elapsed       0.414202
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-05 02:47:20
=ended         2016-02-05 02:47:23
=result        ok
=elapsed       2.228965
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-05 02:47:23
=ended         2016-02-05 02:47:25
=result        ok
=elapsed       1.926766
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-05 02:47:25
=ended         2016-02-05 02:47:25
=result        ok
=elapsed       0.608198
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.640445.833.html
=group_props   [{name,sessions},sequence]
