=== Suite started at 2016-04-11 14:09:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fec69d97-8b3a-45bd-a340-6d4e35b8c413
=hosts         testing-gce-fec69d97-8b3a-45bd-a340-6d4e35b8c413 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:09:23
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 14:09:23
=ended         2016-04-11 14:09:24
=result        ok
=elapsed       0.513945
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 14:09:24
=ended         2016-04-11 14:09:24
=result        ok
=elapsed       9.09e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 14:09:24
=ended         2016-04-11 14:09:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 14:09:24
=ended         2016-04-11 14:09:24
=result        ok
=elapsed       0.179647
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 14:09:24
=ended         2016-04-11 14:09:24
=result        ok
=elapsed       0.461455
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 14:09:24
=ended         2016-04-11 14:09:25
=result        ok
=elapsed       0.260047
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 14:09:25
=ended         2016-04-11 14:09:25
=result        ok
=elapsed       0.001196
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 14:09:25
=ended         2016-04-11 14:09:25
=result        ok
=elapsed       0.001619
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 14:09:25
=ended         2016-04-11 14:09:25
=result        ok
=elapsed       0.178121
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 14:09:25
=ended         2016-04-11 14:09:25
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383765.493.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 14:09:25
=ended         2016-04-11 14:09:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.383765.520.html
=started       2016-04-11 14:09:25
=ended         2016-04-11 14:09:25
=result        ok
=elapsed       0.178604
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.383765.725.html
=started       2016-04-11 14:09:25
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       0.461117
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.383766.219.html
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       0.001528
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.383766.247.html
=started       2016-04-11 14:09:26
=ended         2016-04-11 14:09:26
=result        ok
=elapsed       0.259523
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.383766.533.html
