=== Suite started at 2016-01-27 19:36:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-dbfe9bc5-2a4b-41f8-9cca-c66861092f1f
=hosts         testing-gce-dbfe9bc5-2a4b-41f8-9cca-c66861092f1f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 19:36:21
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-27 19:36:21
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       0.001793
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       0.152995
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       0.012561
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923382.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923382.445.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       0.11293
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923382.586.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923382.610.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923382.634.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923382.659.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923382.682.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923382.707.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       0.011876
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923382.743.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923382.768.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923382.791.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       0.012065
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923382.830.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923382.855.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923382.878.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:22
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923382.903.html
=started       2016-01-27 19:36:22
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       0.113669
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923383.40.html
=started       2016-01-27 19:36:23
=ended         2016-01-27 19:36:23
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923383.65.html
